user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayState__markDirty@769319124' @ token 17815, size 70
--> 'package:flutter/src/widgets/overlay.dart_OverlayState__markDirty@769319124' entry: 0x106d65c40 size: 96 time: 492 us
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayState__markDirty@769319124_<anonymous closure>' @ token 17869, size 5
--> 'package:flutter/src/widgets/overlay.dart_OverlayState__markDirty@769319124_<anonymous closure>' entry: 0x106d65cb0 size: 8 time: 598 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__HistoryProperty@785124995_update' @ token 206473, size 2802
--> 'package:flutter/src/widgets/navigator.dart__HistoryProperty@785124995_update' entry: 0x106d65cd0 size: 1828 time: 105342 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RestorationInformation@785124995_computeSerializableData' @ token 203004, size 93
--> 'package:flutter/src/widgets/navigator.dart__RestorationInformation@785124995_computeSerializableData' entry: 0x106d66410 size: 116 time: 1320 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_get_restorationId' @ token 116157, size 478
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_get_restorationId' entry: 0x106d664a0 size: 224 time: 929 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Route__updateRestorationId@785124995' @ token 7026, size 100
--> 'package:flutter/src/widgets/navigator.dart_Route__updateRestorationId@785124995' entry: 0x106d66590 size: 72 time: 405 us
Precompiling optimized function: 'package:flutter/src/foundation/change_notifier.dart_ValueNotifier_set_value' @ token 15624, size 114
--> 'package:flutter/src/foundation/change_notifier.dart_ValueNotifier_set_value' entry: 0x106d665f0 size: 224 time: 1015 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__HistoryProperty@785124995__finalizePage@785124995' @ token 209280, size 544
--> 'package:flutter/src/widgets/navigator.dart__HistoryProperty@785124995__finalizePage@785124995' entry: 0x106d666e0 size: 188 time: 1457 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__NavigatorState&State&TickerProviderStateMixin&RestorationMixin@785124995_get_bucket' @ token 29898, size 40
--> 'package:flutter/src/widgets/navigator.dart__NavigatorState&State&TickerProviderStateMixin&RestorationMixin@785124995_get_bucket' entry: 0x106d667b0 size: 16 time: 485 us
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayState_rearrange' @ token 16616, size 1194
--> 'package:flutter/src/widgets/overlay.dart_OverlayState_rearrange' entry: 0x106d667d0 size: 468 time: 2404 us
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayState_rearrange_<anonymous closure>' @ token 17633, size 172
--> 'package:flutter/src/widgets/overlay.dart_OverlayState_rearrange_<anonymous closure>' entry: 0x106d669c0 size: 220 time: 1539 us
Precompiling optimized function: 'dart:core__GrowableList@0150898_insertAll' @ token 1094, size 941
--> 'dart:core__GrowableList@0150898_insertAll' entry: 0x106d66ab0 size: 848 time: 2483 us
Precompiling optimized function: 'dart:core__GrowableList@0150898_setAll' @ token 2040, size 231
--> 'dart:core__GrowableList@0150898_setAll' entry: 0x106d66e10 size: 552 time: 927 us
Precompiling optimized function: 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832_removeAll' @ token 1805, size 102
--> 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832_removeAll' entry: 0x106d67050 size: 188 time: 10241 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState_get__allRouteOverlayEntries@785124995' @ token 141389, size 176
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState_get__allRouteOverlayEntries@785124995' entry: 0x106d67120 size: 420 time: 2460 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState_get_overlay' @ token 141331, size 53
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState_get_overlay' entry: 0x106d672e0 size: 88 time: 565 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_GlobalKey_get_currentState' @ token 7038, size 279
--> 'package:flutter/src/widgets/framework.dart_GlobalKey_get_currentState' entry: 0x106d67350 size: 312 time: 1024 us
Precompiling optimized function: 'package:flutter/src/services/system_navigator.dart_SystemNavigator_routeInformationUpdated' @ token 3414, size 343
--> 'package:flutter/src/services/system_navigator.dart_SystemNavigator_routeInformationUpdated' entry: 0x106d674a0 size: 152 time: 396 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Route_get_settings' @ token 5874, size 39
--> 'package:flutter/src/widgets/navigator.dart_Route_get_settings' entry: 0x106d67550 size: 16 time: 173 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushRouteAnnouncement@785124995' @ token 160166, size 917
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushRouteAnnouncement@785124995' entry: 0x106d67570 size: 852 time: 4017 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_suitableForTransitionAnimationPredicate_suitableForTransitionAnimationPredicate' @ token 125183, size 110
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_suitableForTransitionAnimationPredicate_suitableForTransitionAnimationPredicate' entry: 0x106d678e0 size: 56 time: 412 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_suitableForTransitionAnimationPredicate' @ token 125183, size 110
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_suitableForTransitionAnimationPredicate' entry: 0x106d67930 size: 56 time: 460 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__getRouteAfter@785124995' @ token 161433, size 229
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__getRouteAfter@785124995' entry: 0x106d67980 size: 304 time: 999 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushObserverNotifications@785124995' @ token 159591, size 570
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushObserverNotifications@785124995' entry: 0x106d67ac0 size: 516 time: 13933 us
Precompiling optimized function: 'dart:collection_ListQueue_removeLast' @ token 26645, size 236
--> 'dart:collection_ListQueue_removeLast' entry: 0x106d67ce0 size: 312 time: 3276 us
Precompiling optimized function: 'dart:collection_ListQueue_clear' @ token 25876, size 211
--> 'dart:collection_ListQueue_clear' entry: 0x106d67e30 size: 288 time: 1065 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Route_didComplete' @ token 14961, size 115
--> 'package:flutter/src/widgets/navigator.dart_Route_didComplete' entry: 0x106d67f60 size: 156 time: 757 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_handlePush' @ token 117466, size 1902
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_handlePush' entry: 0x106d68030 size: 552 time: 2441 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_handlePush_<anonymous closure>' @ token 118393, size 356
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_handlePush_<anonymous closure>' entry: 0x106d68270 size: 124 time: 555 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerFuture_whenCompleteOrCancel' @ token 15043, size 157
--> 'package:flutter/src/scheduler/ticker.dart_TickerFuture_whenCompleteOrCancel' entry: 0x106d68300 size: 136 time: 675 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerFuture_whenCompleteOrCancel_thunk' @ token 15098, size 50
--> 'package:flutter/src/scheduler/ticker.dart_TickerFuture_whenCompleteOrCancel_thunk' entry: 0x106d683a0 size: 96 time: 822 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerFuture_get_orCancel' @ token 15676, size 369
--> 'package:flutter/src/scheduler/ticker.dart_TickerFuture_get_orCancel' entry: 0x106d68410 size: 280 time: 1826 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__getIndexBefore@785124995' @ token 161264, size 164
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__getIndexBefore@785124995' entry: 0x106d68540 size: 220 time: 802 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995__RouteEntry@785124995.' @ token 114999, size 512
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995__RouteEntry@785124995.' entry: 0x106d68630 size: 404 time: 699 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_init_notAnnounced' @ token 115638, size 30
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_init_notAnnounced' entry: 0x106d68800 size: 76 time: 299 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Route_Route.' @ token 5061, size 82
--> 'package:flutter/src/widgets/navigator.dart_Route_Route.' entry: 0x106d68880 size: 436 time: 2491 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Navigator_of' @ token 105504, size 934
--> 'package:flutter/src/widgets/navigator.dart_Navigator_of' entry: 0x106d68a50 size: 152 time: 15086 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_Element_findAncestorStateOfType' @ token 182647, size 435
--> 'package:flutter/src/widgets/framework.dart_Element_findAncestorStateOfType' entry: 0x106d68b00 size: 488 time: 1578 us
Precompiling optimized function: 'package:flutter/src/widgets/routes.dart_ModalRoute_ModalRoute.' @ token 34264, size 91
--> 'package:flutter/src/widgets/routes.dart_ModalRoute_ModalRoute.' entry: 0x106d68d20 size: 312 time: 1334 us
Precompiling optimized function: 'package:flutter/src/widgets/routes.dart_TransitionRoute_TransitionRoute.' @ token 2740, size 79
--> 'package:flutter/src/widgets/routes.dart_TransitionRoute_TransitionRoute.' entry: 0x106d68e90 size: 388 time: 1401 us
Precompiling optimized function: 'package:flutter/src/animation/animations.dart_ProxyAnimation_ProxyAnimation.' @ token 5696, size 172
--> 'package:flutter/src/animation/animations.dart_ProxyAnimation_ProxyAnimation.' entry: 0x106d69030 size: 192 time: 733 us
Precompiling optimized function: 'package:flutter/src/animation/animations.dart__ProxyAnimation&Animation&AnimationLazyListenerMixin&AnimationLocalListenersMixin&AnimationLocalStatusListenersMixin@376411118__ProxyAnimation&Animation&AnimationLazyListenerMixin&AnimationLocalListenersMixin&AnimationLocalStatusListenersMixin@376411118.' @ token -1, size 0
--> 'package:flutter/src/animation/animations.dart__ProxyAnimation&Animation&AnimationLazyListenerMixin&AnimationLocalListenersMixin&AnimationLocalStatusListenersMixin@376411118__ProxyAnimation&Animation&AnimationLazyListenerMixin&AnimationLocalListenersMixin&AnimationLocalStatusListenersMixin@376411118.' entry: 0x106d69120 size: 304 time: 1351 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_GlobalKey_GlobalKey.' @ token 5899, size 76
--> 'package:flutter/src/widgets/framework.dart_GlobalKey_GlobalKey.' entry: 0x106d69280 size: 120 time: 12269 us
Precompiling optimized function: 'package:flutter/src/material/theme.dart_Theme_of' @ token 3606, size 530
--> 'package:flutter/src/material/theme.dart_Theme_of' entry: 0x106d69310 size: 392 time: 2562 us
Precompiling optimized function: 'package:flutter/src/material/theme_data.dart_ThemeData_localize' @ token 77690, size 1260
--> 'package:flutter/src/material/theme_data.dart_ThemeData_localize' entry: 0x106d694d0 size: 208 time: 982 us
Precompiling optimized function: 'package:flutter/src/material/theme_data.dart_ThemeData_localize_<anonymous closure>' @ token 78654, size 285
--> 'package:flutter/src/material/theme_data.dart_ThemeData_localize_<anonymous closure>' entry: 0x106d695b0 size: 236 time: 6561 us
Precompiling optimized function: 'package:flutter/src/material/theme_data.dart_ThemeData_copyWith' @ token 65317, size 11345
--> 'package:flutter/src/material/theme_data.dart_ThemeData_copyWith' entry: 0x106d696b0 size: 3892 time: 26136 us
Precompiling optimized function: 'package:flutter/src/material/color_scheme.dart_ColorScheme_copyWith' @ token 29664, size 2797
--> 'package:flutter/src/material/color_scheme.dart_ColorScheme_copyWith' entry: 0x106d6a600 size: 924 time: 5826 us
Precompiling optimized function: 'package:flutter/src/material/text_theme.dart_TextTheme_merge' @ token 16941, size 1301
--> 'package:flutter/src/material/text_theme.dart_TextTheme_merge' entry: 0x106d6a9b0 size: 1476 time: 5747 us
Precompiling optimized function: 'package:flutter/src/material/text_theme.dart_TextTheme_copyWith' @ token 11983, size 2476
--> 'package:flutter/src/material/text_theme.dart_TextTheme_copyWith' entry: 0x106d6af90 size: 1092 time: 4504 us
Precompiling optimized function: 'package:flutter/src/painting/text_style.dart_TextStyle_merge' @ token 41421, size 1322
--> 'package:flutter/src/painting/text_style.dart_TextStyle_merge' entry: 0x106d6b3f0 size: 276 time: 8752 us
Precompiling optimized function: 'package:flutter/src/painting/text_style.dart_TextStyle_copyWith' @ token 32865, size 2479
--> 'package:flutter/src/painting/text_style.dart_TextStyle_copyWith' entry: 0x106d6b520 size: 2108 time: 29990 us
Precompiling optimized function: 'package:flutter/src/material/theme_data.dart__FifoCache@600408314_putIfAbsent' @ token 113875, size 293
--> 'package:flutter/src/material/theme_data.dart__FifoCache@600408314_putIfAbsent' entry: 0x106d6bd70 size: 308 time: 2306 us
Precompiling optimized function: 'package:flutter/src/material/theme_data.dart_ThemeData_init__localizedThemeDataCache@600408314' @ token 77143, size 112
--> 'package:flutter/src/material/theme_data.dart_ThemeData_init__localizedThemeDataCache@600408314' entry: 0x106d6bee0 size: 100 time: 774 us
Precompiling optimized function: 'package:flutter/src/widgets/localizations.dart_Localizations_of' @ token 18624, size 275
--> 'package:flutter/src/widgets/localizations.dart_Localizations_of' entry: 0x106d6bf60 size: 224 time: 10855 us
Precompiling optimized function: 'package:flutter/src/widgets/localizations.dart__LocalizationsState@306081674_resourcesFor' @ token 21834, size 134
--> 'package:flutter/src/widgets/localizations.dart__LocalizationsState@306081674_resourcesFor' entry: 0x106d6c050 size: 188 time: 2877 us
Precompiling optimized function: 'package:flutter/src/material/theme.dart_Theme_init__kFallbackTheme@599067045' @ token 1908, size 38
--> 'package:flutter/src/material/theme.dart_Theme_init__kFallbackTheme@599067045' entry: 0x106d6c120 size: 52 time: 1558 us
